
status    path
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\mref\ca…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\mref\hd…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\mref\ov…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\mref\pi…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\mref\vi…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_axi_ac…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_axi_me…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_axi_me…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_axi_vd…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_axi_vd…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_cam_ca…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_hdmi_o…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_ov5640…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_pix_fr…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_proces…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_proces…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_rst_ps…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_rst_ps…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_util_v…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_v_axi4…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_v_axi4…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_v_tc_0…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_v_tc_0…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_v_vid_…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\display_test_v_vid_…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\impl_1\display_test…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\impl_1\display_test…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\synth_1\display_tes…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.runs\synth_1\dont_touch.…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\constrs_1\new\pin_z…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
size_diff 2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\bd\displa…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.srcs\sources_1\imports\h…
missing   2_fpga\0_diaplay_test\proj\integrate_action_v1.tcl                                                            
missing   2_fpga\0_diaplay_test\proj\integrate_axi_ble.tcl                                                              
missing   2_fpga\0_diaplay_test\proj\validate_action_v1.tcl                                                             
missing   2_fpga\0_diaplay_test\pynq\action_hardware_contract.py                                                        
missing   2_fpga\0_diaplay_test\pynq\audit_release.py                                                                   
missing   2_fpga\0_diaplay_test\pynq\axi_lite.py                                                                        
missing   2_fpga\0_diaplay_test\pynq\camera_action_v1.py                                                                
size_diff 2_fpga\0_diaplay_test\pynq\camera.py                                                                          
missing   2_fpga\0_diaplay_test\pynq\coexist_test.py                                                                    
missing   2_fpga\0_diaplay_test\pynq\current.hwh                                                                        
missing   2_fpga\0_diaplay_test\pynq\main_hardware_contract.py                                                          
missing   2_fpga\0_diaplay_test\pynq\mmio_ordered.c                                                                     
missing   2_fpga\0_diaplay_test\pynq\overlay.bit                                                                        
missing   2_fpga\0_diaplay_test\pynq\overlay.hwh                                                                        
missing   2_fpga\0_diaplay_test\pynq\prepare_action_release.py                                                          
size_diff 2_fpga\0_diaplay_test\pynq\README.md                                                                          
missing   2_fpga\0_diaplay_test\pynq\test_action_contract.py                                                            
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\action_driver.py                                           
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\action_hardware_contract.py                                
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\action_protocol.py                                         
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\action_service.py                                          
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\axilt.py                                                   
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\camera_action_v1.py                                        
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\camera.py                                                  
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\display_test_axi_action_uart.bit                           
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\display_test_axi_action_uart.hwh                           
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\display_test_axi_action_uart.xsa                           
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\main_hardware_contract.py                                  
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run01\mmio_ordered.c                                             
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\action_driver.py                                           
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\action_hardware_contract.py                                
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\action_protocol.py                                         
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\action_service.py                                          
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\axilt.py                                                   
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\build_artifacts\display_test_axi_action_uart.xsa           
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\camera_action_v1.py                                        
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\camera.py                                                  
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\display_test_axi_action_uart.bit                           
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\display_test_axi_action_uart.hwh                           
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\main_hardware_contract.py                                  
missing   2_fpga\0_diaplay_test\release\action_v1_uart_run02\mmio_ordered.c                                             
missing   2_fpga\0_diaplay_test\rtl\control\video_axi_action_uart_top.v                                                 
missing   2_fpga\0_diaplay_test\rtl\control\video_axi_lite_control_top.v                                                
size_diff 2_fpga\0_diaplay_test\rtl\data_pre\ram_ctrl.v                                                                 
size_diff 2_fpga\0_diaplay_test\rtl\data_pre\vid_to_gary.v                                                              
size_diff 2_fpga\0_diaplay_test\rtl\fr_display\pix_frame_dispaly.v                                                      
size_diff 2_fpga\0_diaplay_test\rtl\hdmi_new\adv7511_cfg_top.sv                                                         
size_diff 2_fpga\0_diaplay_test\rtl\hdmi_new\adv7511_controller.sv                                                      
size_diff 2_fpga\0_diaplay_test\rtl\hdmi_new\adv7511_i2c_init.sv                                                        
size_diff 2_fpga\0_diaplay_test\rtl\hdmi_new\adv7511_iic_data_xfer.sv                                                   
size_diff 2_fpga\0_diaplay_test\rtl\hdmi_new\build_hdmi_colorbar_vtc.tcl                                                
size_diff 2_fpga\0_diaplay_test\rtl\hdmi_new\hdmi_colorbar_vtc_top.v                                                    
size_diff 2_fpga\0_diaplay_test\rtl\hdmi_new\hdmi_colorbar_vtc_top.xdc                                                  
size_diff 2_fpga\0_diaplay_test\rtl\hdmi_new\hdmi_out_adv7511_v1_0.v                                                    
